DIAV|50|성분구성|1정 중 thiamine HNO3  1.5 mg, riboflavine 1.7 mg, pyridoxine HCl 10 mg,  cyanocobalamine 6 mcg, Ca. pantothenate  10 mg,  nicotinamide  20 mg,  ascorbic acid  60 mg, folic acid 800 mcg, biotin 300 mcg|
DIAV|51|효능|비타민 B, C 복합제|
DIC3-E|51|효능|NSAID|
DIC3-E|52|용법|* 백내장 수술시   ·수술전 : 3시간동안 1회 1적, 5회   ·수술직후 : 1회 1적, 3회   ·유지요법 : 1회 1적, 3~5회* 전안부 염증 : 1회 1적, 1일 4~5회|
DIC3-E|54|이상반응|일과성동통, 시야흐림|
DIC3-E|57|임부|FDA : B, D(3rd)|
DIC3-E|60|보험가|378/btl|
DICL-K|51|효능|NSAID|
DICL-K|52|용법|1일 1회 환부에 부착|
DICL-K|54|이상반응|발적, 발진, 가려움증, 피부건조 및 자극감, 종창, 드물게 아나필락시양증상(두드러기, 호흡곤란 등)|
DICL-K|55|주의|기관지 천식 환자|
DICL-K|56|금기|본제 및 이 약 성분에 과민증 또는 그 기왕력자, 아스피린 천식(NSAIDs 등에 천식발작의 유발) 또는 그 전력이 있는 환자, 6세이하의 유아|
DICL-K|58|저장|차광 기밀용기|
DICL-K|60|보험가|454/매|
DIDA2|51|효능|항바이러스제(HIV감염)|
DIDA2|52|용법|* 일반제형인 경우  - 체중≥60 kg: 1회 200 mg, 1일 2회  - 체중≤60 kg: 1회 150 mg, 1일 2회 복용* 서방형인 경우  - 체중≥60 kg: 1회 400 mg, 1일 1회  - 체중≤60 kg: 1회 250 mg, 1일 1회 복용|
DIDA2|53|소아|* 일반제형인 경우 : 120 mg/㎡을 1일 2회 복용|
DIDA2|54|이상반응|췌장염, 유산증 과증대, 망막변성, 시신경염, 말초신경증, 설사, 오한, 발열, 홍반, 가려움, 복통, 무기력증, 두통, 동통, 구역, 구토, 빈혈, 백혈구감소증|
DIDA2|55|주의|* ketoconazole, dapsone, ritonavir는 이 약 복용 최소 2시간 전에 투여* tetracycline을 함유한 항생제와 병용투여 금기         * 이 약 투여 2시간 이내 quinolone계 항생제 투여 금기* Mg, Al 함유 제산제와 병용시 제산제 구성성분과 관련된 부작용 증강가능|
DIDA2|57|임부|FDA: B|
DIDA2|60|보험가|5,218/cap(250mg), 8,531/cap(400mg)|
DIDA4|51|효능|항바이러스제(HIV감염)|
DIDA4|52|용법|* 일반제형인 경우  - 체중≥60 kg: 1회 200 mg, 1일 2회  - 체중≤60 kg: 1회 150 mg, 1일 2회 복용* 서방형인 경우  - 체중≥60 kg: 1회 400 mg, 1일 1회  - 체중≤60 kg: 1회 250 mg, 1일 1회 복용|
DIDA4|53|소아|* 일반제형인 경우 : 120 mg/㎡을 1일 2회 복용|
DIDA4|54|이상반응|췌장염, 유산증 과증대, 망막변성, 시신경염, 말초신경증, 설사, 오한, 발열, 홍반, 가려움, 복통, 무기력증, 두통, 동통, 구역, 구토, 빈혈, 백혈구감소증|
DIDA4|55|주의|* ketoconazole, dapsone, ritonavir는 이 약 복용 최소 2시간 전에 투여* tetracycline을 함유한 항생제와 병용투여 금기         * 이 약 투여 2시간 이내 quinolone계 항생제 투여 금기* Mg, Al 함유 제산제와 병용시 제산제 구성성분과 관련된 부작용 증강가능|
DIDA4|57|임부|FDA: B|
DIDA4|60|보험가|5,218/cap(250mg), 8,531/cap(400mg)|
DIET|51|효능|모세혈관(눈 등) 취약증에 의한 질환|
DIET|52|용법|1회 1 cap, 1일 3회(식사시)|
DIET|54|이상반응|구토, 구토, 복통, 가슴쓰림, 소화불량, 복부작열감, 피부발진|
DIET|60|보험가|167/cap|
DIF-O|51|효능|topical corticosteroid|
DIF-O|52|용법|1일 2회 도포|
DIF-O|54|이상반응|피부 위축, 모세혈관 확장, 선조증, 여드름, 흡수로 인한 corticoid 전신효과(체표면적으로 10% 이상 또는 10일 이상 사용시)|
DIF-O|60|보험가|2,420/tube|
DIGO|51|효능|울혈성 심부전증, 부정맥 등|
DIGO|52|용법|* 1일 1회 투여* 초기 digitalizing 용량: (oral) : 0.75∼1.5 mg                          (IM, IV) : 0.5∼1.0 mg* 유지량 : (oral) : 0.125∼0.5 mg           (IM,IV) : 0.1∼0.4 mg* 신장애시 용량조절          Ccr > 50 ml/min : unchanged          Ccr 10∼50 ml/min: 25∼75%          Ccr < 10 ml/min: 10∼25%|
DIGO|53|소아|                   digitalizing dose(mcg/kg)        유지량(mcg/kg)                      oral       IV, IM           oral        IV, IM  신생아(preterm)      20∼30     15∼25           5∼7.5        4∼6      (fullterm)     25∼35     20∼30           6∼10         5∼8   1∼24개월           35∼60     30∼50           10∼15       7.5∼12     2∼5세            30∼40     25∼35           7.5∼10       6∼9     5∼10세            20∼35     15∼30            5∼10        4∼8     10세이상            10∼15      8∼12           2.5∼5        2∼3|
DIGO|54|이상반응|부정맥, 빈맥, 식욕부진, 구역, 구토, 시각장애, 두통, 어지러움|
DIGO|56|금기|digitalis중독, 폐색성 심근질환, 방실block, 동방결절 block환자|
DIGO|57|임부|FDA : C|
DIGO|60|보험가|22/tab, 83/ml, 300/amp|
DIGO-S|51|효능|울혈성 심부전증, 부정맥 등|
DIGO-S|52|용법|* 1일 1회 투여* 초기 digitalizing 용량: (oral) : 0.75∼1.5 mg                          (IM, IV) : 0.5∼1.0 mg* 유지량 : (oral) : 0.125∼0.5 mg           (IM,IV) : 0.1∼0.4 mg* 신장애시 용량조절          Ccr > 50 ml/min : unchanged          Ccr 10∼50 ml/min: 25∼75%          Ccr < 10 ml/min: 10∼25%|
DIGO-S|53|소아|                   digitalizing dose(mcg/kg)        유지량(mcg/kg)                      oral       IV, IM           oral        IV, IM  신생아(preterm)      20∼30     15∼25           5∼7.5        4∼6      (fullterm)     25∼35     20∼30           6∼10         5∼8   1∼24개월           35∼60     30∼50           10∼15       7.5∼12     2∼5세            30∼40     25∼35           7.5∼10       6∼9     5∼10세            20∼35     15∼30            5∼10        4∼8     10세이상            10∼15      8∼12           2.5∼5        2∼3|
DIGO-S|54|이상반응|부정맥, 빈맥, 식욕부진, 구역, 구토, 시각장애, 두통, 어지러움|
DIGO-S|56|금기|digitalis중독, 폐색성 심근질환, 방실block, 동방결절 block환자|
DIGO-S|57|임부|FDA : C|
DIGO-S|60|보험가|22/tab, 83/ml, 300/amp|
DILA|51|효능|협심증, 허혈성 심질환, 신기능장애, 경증 중등도의 IgA신증에 의한 요단백 감소|
DILA|52|용법|1회 1∼2정, 1일 3회|
DILA|54|이상반응|두통, 두중감, 구역, 구토, 발진, 피로감, 심계항진, 열감|
DILA|60|보험가|165/tab|
DILT|51|효능|Calcium channel blocker|
DILT|52|용법|* oral: ·DILT: 1회 1∼2정, 1일 3회 ·DILT9: 1회 1∼2정, 1일 2회 ·DILT18: 1일 1회 1∼2 caps          * inj: ·빈맥성 부정맥: 1회 10 mg,3분간에 걸쳐 IV       ·수술시 이상 고혈압의 구급처치: 1회 10 mg, 1분간에 걸쳐 IV,          또는 5∼15 mcg/kg을 1분에 걸쳐 IV infusion       ·응급성 고혈압: 5∼15 mcg/kg을 1분에 걸쳐 IV infusion       ·불안정 협심증: 1∼5 mcg/kg을 1분에 걸쳐 IV infusion|
DILT|54|이상반응|비염, 두통, 인후염, 변비, 기침증가, 근육통, 설사, 구토, 무력감, 소화불량, 복통, 불면, 무호흡, 피진, 이명, 말초성 부종|
DILT|57|임부|FDA : C|
DILT|60|보험가|89/tab(30 mg), 278/tab(90 mg), 520/cap(180 mg), 4,921/vial|
DILT18|51|효능|Calcium channel blocker|
DILT18|52|용법|* oral: ·DILT: 1회 1∼2정, 1일 3회 ·DILT9: 1회 1∼2정, 1일 2회 ·DILT18: 1일 1회 1∼2 caps          * inj: ·빈맥성 부정맥: 1회 10 mg,3분간에 걸쳐 IV       ·수술시 이상 고혈압의 구급처치: 1회 10 mg, 1분간에 걸쳐 IV,          또는 5∼15 mcg/kg을 1분에 걸쳐 IV infusion       ·응급성 고혈압: 5∼15 mcg/kg을 1분에 걸쳐 IV infusion       ·불안정 협심증: 1∼5 mcg/kg을 1분에 걸쳐 IV infusion|
DILT18|54|이상반응|비염, 두통, 인후염, 변비, 기침증가, 근육통, 설사, 구토, 무력감, 소화불량, 복통, 불면, 무호흡, 피진, 이명, 말초성 부종|
DILT18|57|임부|FDA : C|
DILT18|60|보험가|89/tab(30 mg), 278/tab(90 mg), 520/cap(180 mg), 4,921/vial|
DILT9|51|효능|Calcium channel blocker|
DILT9|52|용법|* oral: ·DILT: 1회 1∼2정, 1일 3회 ·DILT9: 1회 1∼2정, 1일 2회 ·DILT18: 1일 1회 1∼2 caps          * inj: ·빈맥성 부정맥: 1회 10 mg,3분간에 걸쳐 IV       ·수술시 이상 고혈압의 구급처치: 1회 10 mg, 1분간에 걸쳐 IV,          또는 5∼15 mcg/kg을 1분에 걸쳐 IV infusion       ·응급성 고혈압: 5∼15 mcg/kg을 1분에 걸쳐 IV infusion       ·불안정 협심증: 1∼5 mcg/kg을 1분에 걸쳐 IV infusion|
DILT9|54|이상반응|비염, 두통, 인후염, 변비, 기침증가, 근육통, 설사, 구토, 무력감, 소화불량, 복통, 불면, 무호흡, 피진, 이명, 말초성 부종|
DILT9|57|임부|FDA : C|
DILT9|60|보험가|89/tab(30 mg), 278/tab(90 mg), 520/cap(180 mg), 4,921/vial|
DIME|51|효능|멀미, 방사선 숙취, 수술 후 구역, 구토, 어지러움|
DIME|52|용법|1회 1정씩 1일 3∼4회(max : 200 mg/day)예방목적 : 30분∼1시간 전에 1회 1∼2정 투여|
DIME|53|소아|1회 12.5∼50 mg, 1일 3∼4회|
DIME|54|이상반응|졸음, 두통, 수족마비, 현기, 시야몽롱, 발진, 광선과민증, 위통, 구갈, 배뇨장애|
DIME|56|금기|MAO inhibitor 복용하고 있는 경우, 배뇨장애, 협우각녹내장, 간질|
DIME|57|임부|FDA : B|
DIME|60|보험가|19/tab|
DINO-Y|51|효능|임신 말기 분만유도(PGE2)|
DINO-Y|52|용법|* oral: 1회 1정을 1시간 간격으로 1일 6회 복용* vag.suppo:   - DINO-Y : fornix 깊숙히 1정(3 mg)을 투여하며, 6∼8시간 이내에             분만이 되지 않으면 다시 1정을 추가투여.(최대용량 6 mg)  - DINO1-Y : 후부원개(posterior vaginal fornix)에 1정(서방정 10 mg) 삽입,              8-12시간 이내 효과불충분시 기존 질서방정을 제거한 후               1정 추가투여. 단 이것도 12시간 이내 제거되야 함.(최대 2정)|
DINO-Y|54|이상반응|강한 진통, 혈압상승, 빈맥, 두통, 현운, 안면홍조, 호흡이상|
DINO-Y|56|금기|DINO: 태위이상, 임신말기 이외의 임부, DINO1-Y: 2일 이상투여 |
DINO-Y|57|임부|FDA : C|
DINO-Y|58|저장|tab: 차광, vag.suppo: DINO-Y : 4℃ 개봉 후 1개월 이내 사용           DINO1-Y : 냉동(-20℃ ~ -10℃)시 해당유효기간까지                     냉장(4℃ ~ 8℃)시 1년간 유효|
DINO-Y|59|비고|DINO1-Y를 질제거시 처음크기보다 2~3배 확장되어 있음.|
DINO-Y|60|보험가|1,152/tab, 10,698/DINO-Y|
DINO1-Y|51|효능|임신 말기 분만유도(PGE2)|
DINO1-Y|52|용법|* oral: 1회 1정을 1시간 간격으로 1일 6회 복용* vag.suppo:   - DINO-Y : fornix 깊숙히 1정(3 mg)을 투여하며, 6∼8시간 이내에             분만이 되지 않으면 다시 1정을 추가투여.(최대용량 6 mg)  - DINO1-Y : 후부원개(posterior vaginal fornix)에 1정(서방정 10 mg) 삽입,              8-12시간 이내 효과불충분시 기존 질서방정을 제거한 후               1정 추가투여. 단 이것도 12시간 이내 제거되야 함.(최대 2정)|
DINO1-Y|54|이상반응|강한 진통, 혈압상승, 빈맥, 두통, 현운, 안면홍조, 호흡이상|
DINO1-Y|56|금기|DINO: 태위이상, 임신말기 이외의 임부, DINO1-Y: 2일 이상투여 |
DINO1-Y|57|임부|FDA : C|
DINO1-Y|58|저장|tab: 차광, vag.suppo: DINO-Y : 4℃ 개봉 후 1개월 이내 사용           DINO1-Y : 냉동(-20℃ ~ -10℃)시 해당유효기간까지                     냉장(4℃ ~ 8℃)시 1년간 유효|
DINO1-Y|59|비고|DINO1-Y를 질제거시 처음크기보다 2~3배 확장되어 있음.|
DINO1-Y|60|보험가|1,152/tab, 10,698/DINO-Y|
DIOM-K|51|효능|제산제|
DIOM-K|52|용법|식후 및 통증 발현시 1포씩 그대로 복용하거나 또는 반컵의 물에 녹여서 복용|
DIOM-K|54|이상반응|불쾌감, 인대사장해, 설사|
DIOM-K|60|보험가|340/pkg|
DIPY|51|효능|Antithrombic agent|
DIPY|52|용법|* 협심증, 관경화증, 심근경색, 울혈성 심부전: 1회 25∼50 mg,  1일 3회(식전1시간)* 혈전, 색전증 예방: 1회 75∼100 mg, 1일 3∼4회* 요단백감소: 1회 100 mg, 1일 3회|
DIPY|54|이상반응|어지러움, 열감, 심계항진, 두통, 구역, 구토, 흉통, 복통|
DIPY|56|금기|불안정형 협심증, 급성 심근경색, 대동맥판하협착증|
DIPY|57|임부|FDA : C|
DIPY|60|보험가|33/tab(25 mg), 50/tab(75 mg)|
DIVAL|51|효능|항전간약|
DIVAL|52|용법|* VALP15, VALPR, VALP6: 초기 5∼10 mg/kg/day, 유지용량 20 mg/kg/day* VALPSP: 초기 15 mg/kg/day, 1주일 마다 5∼10 mg/kg/day 까지 증량가능          (max: 60 mg/kg/day)* VALP3, VALP5: 20∼30 mg/kg/day을 1∼2회 분할 투여* XVALP, XVALP15: 400∼800mg을 3∼5분에 걸쳐 서서히 IV(max: 2,500 mg/day)* DIVAL   ① 발작: 초회 15 mg/kg, 1주 간격을 두고  5-10 mg/kg/day씩 증량           (max: 60 mg/kg/day)  ② 조증치료: 초회 1일 750 mg 분할투여(max: 60 mg/kg/day)  ③ 편두통의 예방: 1회 250 mg, 1일 2회|
DIVAL|53|소아|VALP-S: 20∼30 mg/kg/day 분복XVALP, XVALP15: 20∼30 mg/kg/day(max: 40 mg/kg/day)|
DIVAL|54|이상반응|간질환, 착란 또는 경련,오심, 위통, 식욕항진, 백혈구 및 혈소판 감소, 간장애, 복통, 운동실조, 이식혼미, 속발성 무월경, 근무력증, 식욕항진, 야뇨, 근무력증|
DIVAL|56|금기|중증의 간장애 환자,카바페넴계 항생물질 투여환자|
DIVAL|57|임부|FDA: D|
DIVAL|59|비고|* VALP15, VALPR, VALP6, VALP-S, XVALP, XVALP15: valproate sod.* VALP3: valproate sod. 200 mg, valproic acid 87 mg* VALPSP: divalproex sod. 226.3 mg(valproic acid: valproate sod. = 1:1)* DIVAL: Divalproex sodium 269.1 mg (valproic acid 250 mg)* DIVAL5: Divalproex sodium 538.2 mg (Valproic acid 500 mg)|
DIVAL|60|보험가|99/tab(VALP15), 164/tab(DIVAL), 146/tab(VALPR), 173/tab(VALP3), 260/tab(VALP5), 276/tab(DIVAL5), 219/tab(VALP6), 187/cap(VALPSP), 32/ml, 12,838/vial|
DIVAL5|51|효능|항전간약|
DIVAL5|52|용법|* VALP15, VALPR, VALP6: 초기 5∼10 mg/kg/day, 유지용량 20 mg/kg/day* VALPSP: 초기 15 mg/kg/day, 1주일 마다 5∼10 mg/kg/day 까지 증량가능          (max: 60 mg/kg/day)* VALP3, VALP5: 20∼30 mg/kg/day을 1∼2회 분할 투여* XVALP, XVALP15: 400∼800mg을 3∼5분에 걸쳐 서서히 IV(max: 2,500 mg/day)* DIVAL   ① 발작: 초회 15 mg/kg, 1주 간격을 두고  5-10 mg/kg/day씩 증량           (max: 60 mg/kg/day)  ② 조증치료: 초회 1일 750 mg 분할투여(max: 60 mg/kg/day)  ③ 편두통의 예방: 1회 250 mg, 1일 2회|
DIVAL5|53|소아|VALP-S: 20∼30 mg/kg/day 분복XVALP, XVALP15: 20∼30 mg/kg/day(max: 40 mg/kg/day)|
DIVAL5|54|이상반응|간질환, 착란 또는 경련,오심, 위통, 식욕항진, 백혈구 및 혈소판 감소, 간장애, 복통, 운동실조, 이식혼미, 속발성 무월경, 근무력증, 식욕항진, 야뇨, 근무력증|
DIVAL5|56|금기|중증의 간장애 환자,카바페넴계 항생물질 투여환자|
DIVAL5|57|임부|FDA: D|
DIVAL5|59|비고|* VALP15, VALPR, VALP6, VALP-S, XVALP, XVALP15: valproate sod.* VALP3: valproate sod. 200 mg, valproic acid 87 mg* VALPSP: divalproex sod. 226.3 mg(valproic acid: valproate sod. = 1:1)* DIVAL: Divalproex sodium 269.1 mg (valproic acid 250 mg)* DIVAL5: Divalproex sodium 538.2 mg (Valproic acid 500 mg)|
DIVAL5|60|보험가|99/tab(VALP15), 164/tab(DIVAL), 146/tab(VALPR), 173/tab(VALP3), 260/tab(VALP5), 276/tab(DIVAL5), 219/tab(VALP6), 187/cap(VALPSP), 32/ml, 12,838/vial|
DMSO-C|50|성분구성|cream : 60% 10g tube|
DMSO-C|51|효능|antitumor agents의 antidote (extravasation kit용)|
DOLA|51|효능|* 초기 및 반복적인 항암 화학요법에 의해 유발되는 구역·구토의 예방* 수술 후 구역·구토의 예방 |
DOLA|52|용법|* 항암치료에 의한 구역·구토: 화학요법 시작 약 1시간전에 200mg을 1회 * 지연성 구역·구토의 예방: 200 mg을 1일 1회. 화학요법 각 cycle에 최대 4일 * 수술후 구역·구토: 성인 마취전 50 mg|
DOLA|54|이상반응|두통, 설사, 빈맥, 열, 피로, 변비, 피로감, 뇨저류, 복통, 소화불량, 수면장애 |
DOLA|57|임부|FDA: B|
DOLA|58|저장|차광, 기밀용기, 20-25℃|
DOLA|60|보험가|17,500원/tab, 25,000/A|
DOM-S|51|효능|Dopamine antagonist (소화관 운동 개선제, 오심·구토 억제)|
DOM-S|52|용법|1회 1∼2정(L-dopa투여시 1/2∼1정), 1일 3회 식전복용|
DOM-S|53|소아|1일 1∼2 mg/kg, 3회 식전분복|
DOM-S|54|이상반응|설사, 변비, 복통, 발진, 유즙분비, 여성형 유방|
DOM-S|56|금기|위장관 출혈, 기계적 폐색증, 천공, 프로락틴 분비성 하수체종환자|
DOM-S|60|보험가|90/tab, 15/ml|
DOMPM|51|효능|Dopamine antagonist (소화관 운동 개선제, 오심·구토 억제)|
DOMPM|52|용법|1회 1∼2정(L-dopa투여시 1/2∼1정), 1일 3회 식전복용|
DOMPM|53|소아|1일 1∼2 mg/kg, 3회 식전분복|
DOMPM|54|이상반응|설사, 변비, 복통, 발진, 유즙분비, 여성형 유방|
DOMPM|56|금기|위장관 출혈, 기계적 폐색증, 천공, 프로락틴 분비성 하수체종환자|
DOMPM|60|보험가|90/tab, 15/ml|
DONE|51|효능|경증∼ 중등도의 알쯔하이머형 치매 증상치료|
DONE|52|용법|1일 1회 5 mg 취침전 투여, 한달 후 임상적 반응을 평가한 후 10 mg까지 증량가능|
DONE|54|이상반응|설사, 구역,구토, 근육경련, 피로감, 불면증, 현훈|
DONE|57|임부|FDA : C|
DONE|60|보험가|4,057/tab(5 mg), 4,945/tab(10 mg)|
DONE10|51|효능|경증∼ 중등도의 알쯔하이머형 치매 증상치료|
DONE10|52|용법|1일 1회 5 mg 취침전 투여, 한달 후 임상적 반응을 평가한 후 10 mg까지 증량가능|
DONE10|54|이상반응|설사, 구역,구토, 근육경련, 피로감, 불면증, 현훈|
DONE10|57|임부|FDA : C|
DONE10|60|보험가|4,057/tab(5 mg), 4,945/tab(10 mg)|
DORZ-E|51|효능|광우각 녹내장, 안내압 항진증의 안압강하(carbonic anhydrase inhibitor)|
DORZ-E|52|용법|·단독투여시: 1회 1적, 1일 3회 점안·점안용 β-차단제와 병용시: 1회 1적, 1일 2회 점안|
DORZ-E|54|이상반응|고미, 자극감, 시야곤란, 소양감, 최루, 두통, 오심, 결막염, 안검염|
DORZ-E|56|금기|설폰아마이드과민증, 중증의 신장애 환자(CrCl < 30 ml/min), 과염소성 산증|
DORZ-E|57|임부|FDA : C|
DORZ-E|58|저장|차광, 개봉후 4주이내 사용|
DORZ-E|60|보험가|13,825/btl|
DOXIF|51|효능|항암제(위암, 결장 ·직장암, 유암)|
DOXIF|52|용법|1일 800∼1,200 mg, 3∼4회 분할 경구투여|
DOXIF|54|이상반응|백혈구·혈소판 감소, 혈뇨, 단백뇨, 설사, 구토, 구갈, 식욕부진|
DOXIF|60|보험가|1,119/cap(100 mg), 1,894/cap(200 mg)|
DOXIF2|51|효능|항암제(위암, 결장 ·직장암, 유암)|
DOXIF2|52|용법|1일 800∼1,200 mg, 3∼4회 분할 경구투여|
